unit_set	unit_record	unit_caste	unit_category	unit_class	exclude
tomb_kings_all	wh2_dlc09_tmb_veh_skeleton_chariot_0				false
titanic_bats_set	steve_ark_terrorgheist				false
titanic_bats_set	steve_ark_vargheist				false
ghoul_set	steve_ark_crypt_horror				false
ghoul_set	wh2_dlc09_tmb_inf_crypt_ghouls				false
wolves_bats_set	wh2_dlc09_tmb_mon_fell_bats				false
wolves_bats_set	wh2_dlc09_tmb_mon_dire_wolves				false
arkhan_vampires_all_rank_7	steve_ark_nagashizzar_guard				false
arkhan_vampires_all_rank_7	steve_ark_crypt_horror				false
arkhan_vampires_all_rank_7	steve_ark_grave_guard				false
arkhan_vampires_all_rank_7	steve_ark_grave_guard_great				false
arkhan_vampires_all_rank_7	steve_ark_mourngul				false
arkhan_vampires_all_rank_7	steve_ark_terrorgheist				false
arkhan_vampires_all_rank_7	steve_ark_zombie_dragon				false
arkhan_vampires_all_rank_7	steve_ark_vargheist				false
arkhan_vampires_all_rank_7	steve_ark_zmb				false
arkhan_vampires_all_rank_7	steve_ark_zmb_halberd				false
arkhan_vampires_all_rank_7	wh2_dlc09_tmb_cav_hexwraiths				false
arkhan_vampires_all_rank_7	wh2_dlc09_tmb_inf_crypt_ghouls				false
arkhan_vampires_all_rank_7	wh2_dlc09_tmb_mon_dire_wolves				false
arkhan_vampires_all_rank_7	steve_ark_cairn_wraith				false
arkhan_vampires_all_rank_7	steve_ark_rotting_leviathan				false
arkhan_vampires_all_rank_7	wh2_dlc09_tmb_mon_fell_bats				false
arkhan_vampires_all_rank_7	steve_ark_mortis_engine				false
arkhan_vampires_all_rank_7	steve_ark_zmb_gunner_mob				false
arkhan_vampires_all_rank_7	steve_ark_zmb_handgunner_mob				false
arkhan_vampires_all_rank_7	steve_ark_prometheans_gunnery_mob				false
